reviews,Judgement
Like it,0
This app crashes frequently. I love it but I may switch over to basic twitter for iPad.,1
"I have an iPhone 5. The scans here are the clearest I've gotten. Tried a few and no luck. I got amazing results with this app!! Easy to use, no watermark, emails fast. Love it!!!!!!!!",1
C- crashes a lot. R- reloads and crash again. A- after reinstalling crash. S- Super CrashH- halfway there. Then crash.,1
L. Try this app.,0
great apps..thanks a lot more power,0
Love It!! High 5!!,0
It used to have many colors. Words overlap on my phone. It says I have tweets but when I click to see them it says its empty.,1
"Not as good as Twitter app, unfortunately.",0
Good game,0
Thanks lot,0
Best thing ever! Thank you now I can talk to my family overseas!,1
Easy to use... I've seen the light 😃 and it's coming from Tiny Scan!!,0
Its fine,0
"PAC-MAN's power. Amazing!!!!,i shot the ghost with laser,BOOM!!!!.Deathly shooter,watch out the glicth you can die,i can die if the Gray Ghost   woke up from sleep.....!!!!,get the Energy Ball for kill the Gray  Ghost or use a power from PAC-MAN,dont use cheat ,if you use a cheat you SUCK.😈",1
i have a lot of fun but I'm stuck because on one of the house of the dead tracks in some areas all I see is my cart and everything is so dark it's pitch black and i end up crashing and falling and i can not progress further because of it.,1
The best app Guys the best app ever. I recommend it :-).,0
Great Works very well,0
So handy Great when you need an electronic version of a document. Extremely useful when so much is done via email and cloud. Image quality is okay and of course dependent on the original.,0
Notification problem I am back to loving this app fully :),1
recent issues all resolved,0
I like it. And it's Free,0
Accelerometer use is WAY too sensitive.,1
"Keeps getting better, new list update works very well. In over 30 years of using and writing software I have never seen as well thought out design and implementation. Like all products there are small bugs and limitations, especially on small screens, but the amazing technology far outweighs the inconveniences. Not many realize the hidden gems in the OneNote ecosystem - smartphone photos with text have OCR applied, sync across platforms is almost instantaneous due to not using platform OS to store data (custom database .one files are outstanding), collaboration allows simultaneous editing with Google Wave like ease, hyperlinks and embedding allow any type info to be stored and accessed, excellent organization strategy of notebooks, pages, and subpages is fully indexed and searchable, etc., etc., etc. MS is ahead of the competition with this product.",1
Still the best I've tried lots of Twitter clients but this one combines tons of powerful tools with an uncluttered design and support for phones and tablets. Not as pretty as newer competitors like Carbon or falcon pro but way more usable.,1
"Better on a computer I loved the flexibility and ability to share and sync across platforms,  but the limited capabilities of the mobile app make me question if it's worth it.  S Note or Evernote  are much more flexible and user friendly.",1
The Best,0
Just downloaded this app & its saying Ive exceeded the twitter limit.,1
I especially like it is truly cross platform. I prefer it to Evernote.,0
"""This app is using a lot of battery."" Google gives me this update shortly after I open the app, without fail, since the latest update. Is this a known issue?",1
Please update so when I send a tweet it doesn't crash.,1
One note Can't even tell you how much this app makes my life so much easier! I'm always on the go and to be able to work on the go is a necessity. Microsoft has all the tools I need. :),1
Very very very very very beautiful,0
Very nice connection including FaceTime. Tried for the first time between USA and Dubai. Recommend for others to try out Viber.,1
Works just fine for me!!!!!!,0
Constantly crashing. There has never been a time I tried to tweet or update my timeline without a crash. It also  needs push notifications. Definitely switching back to the regular twitter app.,1
I can't believe how clear the reception is !!!! No more calling cards!!!,1
Please update it soon. It crashes too often.,1
Loved the new interface and improvements,1
Good app,0
Great,0
Like this app but wish it had push notifications. Will rate higher when updated.,1
Updated rating: (4 star) it finally worked. It initially kept giving me error message while trying to sign in. I just kept trying repeatedly; until finally it went through.. And now it works perfectly. Keep trying folks..However I would like to know-how to add notes on main screen. It just shows Personal(web) on the main screen and I don't see an option to add lists. I do see a screenshot in the app store showing several notes on main page. Previous rating: (1 star)Gives an Error message everytime I try to log in. Someone please tell me how to fix this??,1
"Good, Useful app, well done !",0
"Sonic and sega racing is great on a console, not here. They managed to take all of the fun out of it and instead put in TERRIBLE controls, bland tracks, and decided to not add music during the racing. Not to mention the brutal missions thanks to overwhelming glitches. If you've played the real game, don't bother with this.",1
;),0
If you need to scan stuff this is the app for it.  Have used it for several years and makes my workflow so quickly.  Especially useful for scanning items bound in folders.,1
"This app was great for the first month or two. Now whenever I try to open one of my notes, it says, Syncing Error. Edits saved to SkyDrive. I've been trying to access this note for FOUR DAYS now. I have tried deleting theapp, signing out, refreshing, going to Skydrive, and doing every thing I can to have my note show up! Every time I click on it, like a few lines will show up and the rest is just blanks and the note is all messed up. I am literally in TEARS because that was an IMPORTANT note and it isn't syncing. It's so ridiculous. I can't even copy the text on the note to place it somewhere else. I am so sick of this. I have THREE BARS and full Wi-Fi yet it still won't sync. This app has me in tears because I may never get my important note back.",1
"Since I got the upgrade, the app closes unexpectedly, the bottom bar doesn't work, and it's overall sucky. Please do something to fix this, because I'm ready to find a new twitter app.",1
The best app in the world,0
Having this as an iOS app I can now access ally notes on all my devices.,1
Good,0
"Works well. Good UI. There are undoubtedly ways to improve this app, but I haven't thought of any yet. Been using it for about 3 months..",0
i won one game ohh wait i dident this is bull cant even start to race i wish i could but no just crashes every single time nice job sega 👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎,0
I like the front page and seeing what is trending.,0
"I make a lot of calls from Germany to USA. If you're on wifi and the other person is on at least 3G, call quality is clear. Still have to try 3G to 3G. Over LTE calls sound so much better than normal phone calls.",1
Very good quality! This application like dream!,0
Love love love it,0
"Thanks Bandai for teaming up with Hipster Whale and putting their spin on this classic. I understand people's want for more content, but I realize this is licensed and any changes to the original are at the discretion of Bandai. That aside, I've always loved Pac-Man, and having it be endless is fantastic! Sure, running out of tokens or lives can be frustrating, but you can play for free without power ups, so win-win because Pac-Man. It'd be nice to have music throughout instead of just before you start. I found out about this game through the 8-4 Play podcast, and during their breaks, they play music. While I was playing, their break came up and they started playing Pac-Man Fever... It was a brief moment ecstasy before I realized it wasn't coming from the game. TL;DR, this is endless Pac-Man, and it scratches that inflamed itch just like Crossy Road (endless frogger) does.",0
I am able to complete my expense statements easily without the worry of finding a scanner on the road!,0
This game is a very good game to play it's fun and endless!!!!,0
Very good,0
I love this app. Have not had any problems so far. Unlike other twitter apps you for not have to pay for the mute feature. Features in this app are so much better than the Twitter app. The only difference in this and the full version is the full has no ads. That is the Only difference.,1
"WOW, real cool.  Can talk international at no cost...",0
"Stops working Disconnection issue, although internet is working fine, worst issue ever from any app ive gone through...",1
Wonderful reception . It's fantastic way of communicating worldwide. Imagine FREE OF CHARGE.,1
It's a great app but still room for improvement.,0
Very versatile!,0
"I'm worried they'll change it like they did on their app Planner Plus. They took my money, and never respond to emails.",1
"Best twitter app so far , but after the last update the ""hide retweet"" option is not working, and the gif still can't be viewed .",1
Love love love this app. Calls are clear and don't drop anymore. Thanks for fixing.,1
Sucks with adds :( The official Twitter App is Better,0
Ads?! What's with the 'Top Apps' ads? I thought thus version was ad-free. :-(,1
"5/3/13 - STILL not getting notifications I'm not getting notifications, and don't notice any new messages until i open the chat (it doesn't even show as new). notification settings are turned on for both active and inactive chats. only when I'm actually on the app does it show i have a message. please fix! ----- months later and still no fix! I check for updates everyday, come on Shape, get it together please!",1
"Wow wow wow , awesome , great app i've ever had  , easy to use , save money , fantastic , i love it  , am greatfull for this app 😘",0
I like it. Three accounts in place instead of 3 apps.,0
Nice Awesome,0
Everything I've wanted in a twitter app. Easy user interface and great functionality.,1
Great !! You can post multiple accounts at same time and even with Facebook !! I love it,1
PAC man Best evahh,0
"These game was super awesome, but now the only thing it does is crash, crash and crash. Can you pleas fix the crashing thing. Thank you in advance!",1
Simple to use and works great!,0
Works great no complaints...yet.  The unlocked pro version is what I use.,0
"The connection is very slow/non existent On different WiFi signals, this happens EVERY day and it is very annoying. Please fix this major issue.",1
We have Problem save video to Camera rool after update ti İOS 8,1
Love It !!!! Works great every time. So handy when I'm on the road and need to send documents to colleagues.,0
Perfect,0
"Good so far... Fun, have to watch some commercials, but u get stuff for them. Don't know what happens when u run out of credits to play with powerups, also it looks like c-coins aren't credits, could be more clear about that",1
"I had many other apps for the chat, they were all troubling me with ads and were not working well. They were mostly slow. This app works very well most of them time but freezes once in a while. I still don't get easy to use feeling with this app..",1
It's like getting a second brain...,0
Very good App!!!,0
"I was excited for this app but have noticed several shortcomings that will prevent me from using it:1. You have to have a windows live acct to use the app2. You can only create new notebooks online in windows live, not from within the app3. You can not file notes from within the app, you have to do it from windows live4. From windows live, you can not transfer a note from one notebook to a different notebookIn my opinion, skip the windows live and let all the functions be available from within the app... Then it will be a worthwile app, until then, its pretty useless",1
Only improvement would be to get more of my friends on it. I send invites but they are not joining. Can you make the invites somehow more personal.,1
crashes aloott barely can get past the first screen without it crashing,1
"I have been visiting a community where my cell coverage is terrible, and have been having to use land lines to call.  I have just had an hour call with Australia and another one to Seattle.   Crystal clear. Amazing.",1
BEST PAC-MAN EVER,0
Okay game,0
Single player is cool but every time my friend and I try to play online it goes to the start of the race but never starts. Can any help me with this,1
Love it!!!!,0
The syncing is superb.  I can type on my iPhone or laptop & within seconds it's synced.  No more copy & pasting.,0
Very good quality and features,0
I love it I haven't had no problems so I'm 100 percent happy about thatc,0
Better than regular Twitter.,0
Horrible UI Latest update is just like putting lipstick on an ugly pig. Just holofy the whole thing like you did for Friendcaster already!,1
Pretty amazing,0
It's simple and efficient. I only wish there were options for font and background themesand such.,1
I've had IM+ pro for years. Very happy with it. A week or so ago it wouldn't load. Crashed before it would even open. I reset the app. Nothing. So I deleted it from my phone and re downloaded. I was sent IM + pro 7 and charged yet another 4.99. I was going to avoid making a fuss but sometimes it won't open at all. I have iPhone 4.,1
I really like this game BTW its pretty much the best game I EVER TRIED IT IS AWESOME!!!!! I really like this game is made by a BUNCH OF COMPANY'S I mean people only 3 company's maybe more but I really don't know,0
I didnt hate it ... But..i cant put and receive any code ...!! Bother,1
"What a amazing app,you can tex,talk and video all in this app .just awesome",1
"Great game, way better than Crossy road",0
AAAAAAAAAWWWWWWWWWWEEEEEEEEEEESSSSSSSSSOOOOOOOOOMMMMMMMMMMEEEEEEEEE!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!period,0
"What I like about the app is the ability to use some of the old functions of Twitter that are no longer available (e.g., the RT feature). Overall I think the app is a great replacement or alternative to the official Twitter app. I use this one more.",1
"I use this app seriously all the time. I have several tabs to keep everything organized and I could not live without it. We are on the go so much and everything is on our phones, organization is essential. Love it.",0
"Fantastic Too young to have played the original, but this is awesome.",0
Good,0
i love this better than the original twitter app,0
Awesome,0
Needs push notifications and see who favorites your tweets.,1
Errors I keep getting a 501 or 504 error.  This is new,1
This game is the coolest thing ever and very addicting,0
This app crashes a lot. Please fix,1
The game is very cool and like the concept of it but only thing is just a few bad ghost glitches like there is the app that shuts down randomly after about 30 mins into it and it shuts down when you don't die for a long time. If the app shutdowns gets fixed it would be a great game.,1
Sometime good and some not,0
Best of them all Best notepad ever,0
This used to be the best app for Twitter. The last couple of upgrades have made usage difficult. Please fix!,1
Best twitter software,0
This twitter app is the best one out there for the iPad. It is easy to use and has a use UI.,1
I really enjoy the organization of this app. And the fact that it backs up online is even better. Unlike the Apple app and they don't charge me for extra storage so far. Haven't had any problems hasn't slowed down. Only thing I would improve is that when you type in the phone number or an email address you can click on it and it would automatically operate with your phone. Pretty cool app overall,1
very good,0
Good game It's kinda like crossy road but it gets boring eslty,0
Very good,0
Makes it all a bit more convenient!,0
"Hi guys. The app is awesome. But the more popular it gets, the more spam i receive. When would you implement report spam button together with blocking the contact? And also when will you allow me to let only existing contacts chat/call me and prevent unknown contacs from sending messages to me? This is getting more and more important each day. Thank you.",1
Best App No better Twitter app around.,0
"Well my twitter app doesn't really work when I press it , won't load , but this app is way smoother and better than the accual twitter app :) 5 $+@r$",1
My viber no longer rings. Is there a way to fix this I keep missing my calls :(,1
do u guys get calls back,0
"Great overall, some niggles In terms of features, this is one of the best Twitter apps I have used. It handles multimedia better than most apps. Only downsides in my experience are the slightly clunky interface and the inability of it to read the EXIF data to orient images the right way.",1
My daughter is vacationing in Denmark and Viber has worked great for communicating with her. The voice quality really is better than a regular phone call and there is no lag. Awesome app. I bought some ViberOut credits just to help support the company.,1
Love this game MUST DOWNLOAD! But needs more characters but it's still great,1
"What I do like: has more features than any other Twitter app I've found. Easy to use. What I don't like: Crashes constantly! Sometimes the navigation bar at the top disappears and I'm stranded, having to restart my phone to reboot the app. The view conversation needs to be simplified. I don't get why it repeats... ???",1
I can't live without!!! I can talk to family members all over the world for free! What can be better?!!!,0
"I love having access to my notes from all my devices!  Everything in one place, I am obsessed!!",0
Pretty cool.,0
This app is super convenient and works great for scanning paperwork and the like. Fast and easy!,1
Very good,0
BEST APP EVER!,0
Great sync between Microsoft and Apple products,1
Slow on old phone The app is great but its very slow. I'm on an HTC EVO 4G and it takes forever to load.,1
"I love onenote - stable, high quality, fantastic UI, just works terrifically well.",1
Great app. I am able to talk and chat with people world wide on my Ipad,0
The application is used almost every day and I am really pleased with it. Great app!!!,0
"I recently purchased shadow with my 750,000 miles however, now he is not available after a crash. And my miles aren't there either. But when I go to my license it shows that I've accumulated 850,000 miles. I saved up for shadow and used him to get that 100,000 extra before the crash. I'm confused why I don't have him any more. Fix",1
Good app I'm unable to connect to my skype account after updating from my previous version. Can you help me to fix it.,1
Bugs in new version,1
Lack of Persian (Arabic) language support I use this app on windows and its support's Persian but when I install this app on my Android phone my notes in Persian language isn't show correctly and characters are desperate from each other,1
Perfection This bring back some good old memories,0
I love it because it's good to talk to other friends I appreciate for that thank you,0
I used the free version once and instantly decided to pay for the full version. Money well spent!,0
Better just to take a picture.10 times better,1
Keep it coming. I would like the feature of creating sub tab categories within the tabs on the iPhone.,1
This would be a great Wii game and the into is great. Maybe some more characters like sonic heroes  for ps2(any one remember?on the Dreamcast? Game cube? so ya maybe character groups and race like that.,1
The best Fast and smooth,0
Great application! I use it all the time!,0
I downloaded because I have the PC version. I don't care for the fact that you have a Windows Live ID. I went to the trouble of creating one only to find there's not much you can do with the app. In my opinion the native app is better as you have some font choices and I can delete a note. I haven't figured out how to do so. I have another note application & it's much better. It was free so at least I didn't waste any money.,1
This game is so hard to play!!! Every time I turn it on everything goes fine 😃😃 until the race is loading😢. The game closes and I end up at my home screen.  😡😡 Please fix this!! 😡,1
I'm a teacher & I find myself frequently having to scan documents. This app has been so productive & handy for my usage. I've scanned my own made study guides & posted them to my student web page virtually working toward a paperless environment. This app is the best & the option to save the document to Dropbox is ideal! Love it!!!,1
Badiya hai,0
"Does what I need it to, in a slick manner",0
It's cool It's fun,0
I like this game The game was amazing like,0
"after I input my name and choose the nationality, the game crash on my devices all the time, hope you can fix it asap.",1
"Initially playing this game, I was skeptical, as many game reboots fail to deliver a quality that represents the original game.  This game is an exception.  Not only do the clean graphics and fun gameplay represent Pac Man well, but this game is quite possibly more fun than the original.  A big thumbs up to Namco and Hipster Whale for this amazing game!",1
"I've saved a lot of money using this app to talk to friends overseas. As long as your connection and bandwidth is good, voice is clear too.",0
"Drawing bugs Trying to create a hand-drawn diagram in OneNote on an Android tablet.  Small parts of my drawing disappear every time the app syncs, very annoying and frustrating.",1
"This app is amazing! Works incredibly well in Australia , China and the US! I travel extensively and text come through perfectly . The calls are crystal clear and loud ! Super App!",0
This app has really saved me a lot of money from making calls. I recommend you download and install ASAP.,1
Issue Can't sign in,1
"Deleted it and installed regular, reliable twitter.",0
It's GREAT but the adds are annoying,1
Does a great job.  Simple and easy to use interface.,1
Not good You have to spend more money after buying the app.,0
Awesome Awesome,0
Ugh It wont even let me post anything!  This thing sucks.,0
Good Amazing game dudes,0
"This is a perfect utility to help me keep in touch with my friends overseas, and it's as cheap as free. Incoming cell calls will interfere, but the quality of the calls are quite good with a strong wifi signal.",1
PLEASE ADD PUSH NOTIFICATIONS AND AUTO COMPLETE FOR @ FOR ALL MY FOLLOWERS!!,1
Awesome,0
"This new version needs to be fixed because there are some bogs in there. When i want to see the photos that i sent to my friends, it jumps out of apps. Some times i cannot open the appPlease fix itThanks",1
There is no way I could afford keeping in touch with my loved ones. Viber makes that possible.,1
Easy to use. No more spiral note books for me.,0
I've tried Evernote which is certainly a great product but the features of OneNote are just a bit easier to use. Keep up the great development!!,1
Wish it showed quoted tweets I wish it actually showed quoted tweets instead of just the link.,1
This app comes in handy for all sorts of things.,0
Like it alot,0
IM+ Awesome app!  I would recommend it to anyone,0
Easy to use and does what I need.,0
"FIX IT PLEASE Theoretically great app, but continuously signing me in and changing my statuses. Poor communication from developers, don't buy paid version until they fix the bugs!!!",1
It's the best twitter app ive had,0
"Its the best. Makes my communication to my loved ones easier, may it be thru voice mail , text message, and photos as well. Its very reliable indeed. I had been spreading it to my friends.",1
Best thing that ever happened to our family - we can chat and keep up-to-date with all our activities and events!  Thank you! Love ... Love this app!!!!,0
I use this app all the time internationally. It works perfectly! I love it.,0
For $4 I want more It works well for a couple of weeks then I have to uninstall b.c it force closes without opening. Retweets should be displayed in the @ mention column. Color coding the tweets per user would be nice as well. And a real in app browser that shows more than the mobile page:) paid $4 for this app... I deserve it.,1
"It's not a bad app to use if your out of minutes or texts, it's really easy to use and helps you to be connected with your acquaintance and contacts for free! Overall it needs some enhancements such as video calling, Picture sharing... and more accuracy and acceleration on its function. I would give it a 4 star rate! 1 left to get my requests! :P",1
"Call free price and free time, no limited...!",0
great great app,0
"Very clean , simple and colorful",0
It's awesomeeeee!!!,0
Viber apps Submit apps,0
"Great Client! I've been a user of IM+ since I had a  Treo 650 with PalmOS. I've used it on many platforms and loved it over the years, as both a paid (multiple times) and free user. But lately, it seems like the Android version isn't keeping pace with the iOS version. Skype support works there, but not here. Fix this with an update (even a paid one!), Shape, and I'll gladly up this review to 5 stars.",1
"Have come back Used you, was seduced elsewhere.  And now, sheepishly, am back.  Missed you!",0
Getting worse? I like it when there was Friendcaster to go with it. My current version becoming more unresponsive?,1
I used to be able to play individual maps just not the grand prix but now I can't race at all.,1
Works beyond  belief!! TweetCaster Pro has everything you need most of the other apps  do not have a delete button if you want to delete a tweet  and don't have the proper Rte retweet too...  this is so smooth and you can custom design it... I love it! The only way to use Twitter!!,1
"First time I tried to start onenote, 15 seconds passed, and it still didn't finish loading. At this time I knew this app would only aggravate me every time I used it.  I'll spare myself.",1
Soooooo good you should get it,0
Your mom says it was Amazing grace,0
So much better than the first few versions and many of the desktop features are available now.,1
Fun game but ever since update it crashes alot,1
Fletes,0
How I can back all my massages?,0
I use this app at least once a week for work very belpful,1
"my account is not activate.i recived number, but result is wlong number.",1
"Great app, more colors please!",0
I don't like apps that require me to enable ALL notifications. I don't like badges. Apple gives us options for a reason.,1
Great app Very convenient and user friendly,0
Will uninstal it.... Nw a dys its really a worst app... No service etc.... Wat d damn thing u've internet connection n telling no internet connection... What d damnd....,1
I think Tweetcaster has the best features of all Twitter apps. Fully featured!,0
"Love it!!! Just few drops with every calls:( but I can handle , it's FREE",0
I love this game but this keeps crashing my iPod. Please fix this! I have the 4th generation iPod. Thanks!,1
amazing,0
Love this app as you can cast your tweets to both social networks! Only downfall is that you can't add additional FB accounts.,1
"Good game - stupid in-app credit system I like that the ads are optional for rewards rather unavoidable, but they ought to reward you with credits since that's ultimately what you need to enjoy all the features of the game. What are these stupid non-credit 'c's even for?",1
Best Twitter app I've found. Only issue I'm having is that it won't let me connect to FB. Very annoying since I paid for the PRO version.,1
Incredible app,0
"I love this program, but I absolutely hate the fact that I can't delete my unused notebooks very easily. Having to log in to my cloud every time I decide to clean out my notebooks is extremely inconvenient.",1
Disconnects Always Barely works! I always lose my connection. I'm not the only one either if you read reviews.,1
Free calling stopped working. Eating up space with inadequate performance uninstalling it.,1
"I have several friends from outside the USA and now that smart phones are pretty prevalent, it's easy to access this app!  It's so good to actually hear their voices instead of just reading text. The only complaint I would have is that you need to have really good Internet service on both ends when talking on the phone. Otherwise it's an excellent form of texting using just 3G or 4G! If I didn't have this app then texting would be $0.50 PER TEXT!!Five stars. Recommended app!",1
Thank you so much. The sound quality is unbelievable. Plus being free is just icing in the cake.,1
Pacman This is a good game,0
