reviews,Judgement
Where's the bgm (background music),0
Need token? I bought this app 2 years ago. Loved it. But now I go to sign in yesterday and I can't! You say I dont have a token? Realllly?!  Wth?,0
"I do almost daily calls to Germany and Viber works flawlessly 99% of the time. On rare occasions the connection will fail but that is the same with a normal cell call. Call quality is crystal clear, as well. Just get it!!",0
Living on a military deployment and this a great medium to keep in touch back home. More robust text app than Apple's app.  Thank you Viber.,1
I travel for a living and Viber works better than my FaceTime! Even when it says poor quality I still seem to have a great connection.,1
I use this program every day for both business and personal stuff. I love that it automatically syncs to all of my devices.,1
"I can scan, email to gmail and print. Love this app!",1
This app. Is thes way to comunicate!!Wao!! Thank.,0
Viber seems to always end your calls after five or six mins onto your conversation.  It gets so frustrating and irritating when u have to constantly keep calling back to the other party.. Please fix this!! Does anyone have this problem?,1
Good game I guess its a good game and is also VERY addicting i have only had it for 2 days amd have been on it non stop,0
Love this app thanks,0
I love this game to my hearts content ❤️ I live this game everyday I soon figured out its like Crossy Road but much better! And what the concept of the game is and what it means: U r on lvl 256 and the glitch u r running away from is the glitch of lvl 256 in the original Pac-Man! Cool huh?! Well I love this game so yeah! 5 Stars no doubt,1
Way better than the native iphone app.,0
Great app Worth the purchase,0
Addicting Great time killer,0
Their latest update is dumb as all hell. People don't want the back button to disappear when opening a picture. I'm going to kill myself if they don't change this. Emotionally.,0
Pretty awesome Does everything I need it to do.,0
"Love, love, love it!",0
Nice game,0
Seamless,0
Pretty good. Works well enough. Freezes up every once in a while.,1
Great software everBut if possible please add undo optionSome time when I select of my written text just vanish it may be my fault but if there undo option then it would be great!!!,1
"Doesnt work! I am so frustrated, when i open it it just crashes, and now I am just hoping that i could play your fun pac man game. Until it doesnt crash, 1 star.",1
"Love it. Between my PC and my phone I'm in sync, That's good for me. If you use notes..... This is the app. It's part of office now and is integrated perfectly. I live by OneNote. One place for all thoughts, ideas, personal or professional",0
Good,0
Remove the ads Not happy!,1
API consistently gives errors Used to be great,1
Please update to the look and feel of iOS 7,1
Fix Facebook login Still can't connect. Uninstall ed and installed it again still the same.,1
"Great for traveling. Wifi is all that you need.  Saves a bundle , dice you can talk or text.",0
great app to use!,0
Awesome,0
Bad UI,0
5 stars if the app allows for video chat for mobile users and not just only for the pc.,1
"I use OneNote on my laptop and love it. The app works pretty well but has bugs when trying to sync with more than one user. Also, why hasn't an iPad version been done?  That's where OneNote could really shine.",1
"Another stupid idea of Microsoft Well,  the program looks promising, as most of Microsoft programs, however, you can not use it without signing in so they would track you. Go to hell,  I  am uninstalling.  I do not need your services.",1
Many great options Just about perfect ;),0
It'll do I'm easy,0
This tool is like having a giant flatbed scanner in your pocket.  Turns PostIt flip charts into PDFs quickly and flawlessly.  Emails and drops into various cloud storage programs without a hitch.  Could not live without it in our biz.,1
I would say it is the best app.I love it,0
Love this app it's just missing push notification and some type of sound!!!,1
Can't access files saved on anything except OneDrive I can't access my files saved on Google docs.  This application only allows me to see files saved to my onedrive.  Well...Onedrive doesn't like the onenote file extension.  this proprietary stuff is for the birds and Apple products.  Please address this.,1
The gesture to swipe right to view the menu is interfering with the scrolling gesture making navigation a pain. Otherwise great ap.,1
Profile photo problem Can't see profiles properly and I also can't see photos in profiles.. but works pretty well..,1
Great app the ads don't bother me no reason to pay $5 for the pro version,1
While a nice note program OneNote is still incomplete and in need of features like new note creation. Until then this program is simply a note viewer.,1
Ok,0
Very nice app,0
"Excellent app , the new version is perfec.",0
Work vey good for me,0
Do you know what's weird i got this game the first day it came out but about a month before it came out I was thinking they should make one! Know to see if it works I'm hoping for a Mario cart:-)))))) also just add that Purple guy from sonic and that zombie dude and some more tracks,1
Want video chan with Viber . I love Viber,0
"I use One Note daily for my mathematical notes, proofs, and formulas.  Although I do love the ideal of this mobile version, unfortunately anything edited with the equation editor does not show up on the iphone.  Hopefully this is something that can be fixed with the next release, I can think of thousands of ways to use this!",1
This is good app. I used it a lot...,0
"Please fix it, I want to play this game... But I can't even get past the title screen!",1
"Excellent app Scan and email on the go. Brilliant. Time saver, life saver.",0
Excellent for free call & text,0
Great app. The best twitter app out there. BUT WHY AM I SEEING ADS ON A PRI VERSION. this is ridiculous. Come on guys pull the ads on the pro version.,1
Can find faults and complain. But u know what! It's FREE ! And costs me nothing to stay in contact daily with a friend in another country. I appriciate this app,1
A nice twist !,0
Viber is good app. Please update for ios 7 UI .,0
Top dog The easiest for Twitter.,0
The game is awesome.  The one thing I don't like is that sometimes it crashes while you are playing.,0
Rogers Very useful,0
"Best twitter app out there Best twitter app out there. Whatever you want of features, it has it.",0
This app has been broken for months now. The support page goes no where. Helllloooo!!! The pics  do not show up.,1
Love it!,0
It's official like a ref wit a whistle.,0
Just please update to iOS7.,1
"Between web and iOS versions, I'm never without my notes.",1
Amazing Endless runner PAC man doesn't sound that good and oh boy are you wrong. This game is amazing,0
Not updating Getting an error message 505 when installing  this update.,1
Last update is awful. This app runs so slowly that it is essentially worthless. Used to love how well it organized tweets on the screen. Now will just go back o original client and stop wasting my time.,1
I have an iPod touch 4th generation and I can't even get to play the game because it crashes every time,1
"Call Quality is above par, very clear.",1
Useful,0
Hi folks just make sure both parties have internet connection either wifi or 3G. Works flawlessly. Super duper fast and very awesome to use. Only thing I would want more from this app is the ability to set custom text tones. Right now nothing in the settings that you can use to assign different/custom text tones.,1
"Best application ever for long distances, since I have it I call my family through this application and works perfectly",1
Thank you ❤😁😋😘,0
"I wish you would get notifications when someone tweets you, RT, or DM you. Sometimes the app closes when I try to post a message.",1
Vine videos don't work anymore for whatever reason,1
"Real nice and convenient. Skype and whatsapp, look out!",0
"Well done Microsoft!! OneNote is a fantastic program, perfect for day to day stuff and college notes. In fact, everything where a word processor isn't quite the write [sic] tool. I've been waiting for an iPhone app to use OneNote remotely, and this exceeds my expectations!!If you are a OneNote user, I really can't see how you could be disappointed with this perfect companion. Great looking and does the job perfectly!(I had a problem signing in at first, but resubmitted a few times and it worked - now I have no trouble logging in)",1
"A 5 star App, very easy to use, lightweight, faster and more reliable than Twitter. :)",1
Over all it's good I like it.,0
Very poor quality connection .. Terrible ..,0
Bought this app took away interactions I will using Ubersocial from now on.,1
"Except for the network quality always fluctuating(only on this device), it does what it's meant to do.",1
We use this to keep in touch with family.  It's great!,0
Works great,0
"It works well on iPhone 6I have lost some added material once, but overall I love it.",1
"Newest release much better Now that the ability to add sections has been added, the app is much better and mimics the desktop platform. Well done.  --previous review-- The best note taking app I have come across. Great app and syncs all notes well with the desktop app on my PC. It is still a bit limited in that new notebooks nor sections can be added within the app (hence only 3 of 5 stars), you need to create these on the PC. On e they are created the ability to access and edit them in the app is simple and efficient.",1
Great app,0
So far impressed. Talking to our son in Japan as he travels.,0
"Since upgrading to an iPhone tweeting with Tweetcaster is great! I can do so much more, xoxo.",1
"Great app if you use MS office, it syncs well with their one note utility. Only wish  you could specify which folder a new note goes into.",1
The latest update has its good and bad but mostly bad. I can't scroll when texting so I can't return to the beginning of my message before I send. I've noticed that the message doesn't send when you swipe upwards now which is a plus. The main issue is the notifications. There's no sound when someone calls you. This causes many missed calls.,1
"Love OneNote! The features and functionality allows me to outline, layout information and notes, as well as tasks succinctly. A great must have tool in the app world.",1
I tryed to ride and I close and I can't get me to try to drive it,1
Great take.. ...on a classic game,0
This is my preferred app for communicating with people all over the world.,0
Call quality is too poor,1
Love it Ylerps,0
Fantastic,0
Great app! Has replaced Catch as my primary note taking tool back in 2013 and has been instrumental to assisting my workflow ever since than.,0
Bestttt,0
Nybadboy It's easy and clean,0
The game doesn't allow you to make the moves in the direction you intend.,1
This is a very fun and addicting game almost as good as the original but who wants an exact copy? We already have a version of the near original pac man to download and they have some at arcades still so it's good to find an addicting different version that almost as good as the most original and it seems like it's based a bit on pixels.,1
I can't update it in my phone it takes way too much memory.,1
Great technology innovation.,0
Always works the way it should I recommend to everyone!,0
Love the concept of upgradeable Pac-Man,1
"Massive issues on the 6plus, fix it!!!!!",1
Excellent app Love it.,0
Just using pro It's look like good application,0
Amazing It's like the real version of pacman but  it has this cool twits to it 😃🎮,0
Love this app. Works great.,0
"Stickers and pics doesn't load I don't what's the problem with viber because stickers and pictures doesn't load, I can't send also pictures. Good thing I can use video calls.. hope u fix this or send me updates. Thank you",1
"This is a very easy to use app as it gives you the option to post not only to Twitter but to Facebook as well. Very customizable and clean lay out. However, as with all Twitter apps it lacks the ability to accept follow requests. I think it should be free but not bad. Also, I HATE the lack of push notifications, if I'm not on my app I don't realize I've been mentioned or have been sent a private message. Otherwise, by far my favorite twitter app.",1
Very good solution for long-distance relationship mobile bills 😃,0
"This little app is great!  It is smart, quick, and compact.  I hardly ever use my all-in-one scanner anymore!",1
Quality! The best twitter app out there! Simple as that!,0
Excellent.  . Best messaging app for android. Supports push technology.,1
This game is awsome! And also i got it for free yay so happy!!!! Thnx sega make more free games!,0
I like this app better than the normal twitter app,0
"I've tested this app for a few days and came to the conclusion the whole version was worth a purchase. Unfortunately, the full version is a whopping 5$. I'm afraid I won't be purchasing the full version until the price is dropped to 3$ or less.",0
It's great,0
Excellent app with outstanding resolution,0
I love this,0
I love this app. It allows me to stay in touch with friends worldwide.👍👍👍👍👍,0
Excellent connection overseas even to Beirut,1
Love the new quote feature.,0
"Sometimes cuts off and has static but for the most part I'm able to talk to my Mom in Australia, which is amazing!",1
Great app to use if you use one note on desktop. Great way to stay organized but there is a few bugs. A lot of emojis don't work Like 1⃣👨🏻👨🏽👨🏼 these emojis and many more does not register inside of the app. Please fix.,1
Very good,0
"Viber is nonpareil! Wife in Chamonix touring the Alps and we have been able to talk, send current video and pix at will. Thx for the great product.",1
I used this product about 6 months ago and had given up due to bad phone quality. I was amazed today at the quality of the 3 hour call I am having with a tech support group in  Manila from Austin.  Kudos to the Viber team for fixing the old problems.,1
Works great on iPhone.,0
My fave app for twitter,0
Facebook dont connect since last update Facebook dont connect since last update and is not for first time when this app have bad update. I am really sorry that i bought it!,1
Very happy with this early version.  We need refinements including full sign-out (now to keep notifications off or to fully delete call history we need to uninstall and then re- install to sign in as a different user on the same device ( think : shared iPads etc)Keep up the great work!  Great app and service.  When will you add video?,1
"Great app, zero problems",0
Product is crap now The latest updates bog down my Galaxy S3.,1
Great to have esp during trips outside the country,0
"I've tried many, many scanning apps. Tiny scan is the best I've used.  Functions perfectly and is easy to use.  I especially like that it links to Dropbox.  I also use tiny fax.  Same thing, I've used several-but theirs is the best.",1
"The Best! I love it, I get to talk to my wife over the WiFi and it's super clear, she sounds like she's in person with me talking.",0
WOW! I'm a newbie to Twitter and this makes tweeting so much easier!,0
Fast n smooth Really nice twitter clientt. Run fast in my low end device,1
One if the only apps I've paid for and I'm glad I did! By far the most useful app I use at work. Saves time and the hassle of using my laptop and printer. Easier and cleaner than Scanner Pro. Options to link all of your cloud programs and EverNote is stellar. Download now!,1
Pretty Amazing This game is really fun and addicting definitely 5 stars I love it it's so original 😋🙌❤,0
No Just no,0
Not bad Works great easy to use,0
"Best app for twitter - After trying several other twitter apps, Tweetcaster is defintly the best for the andriod system.",0
I CANT POST PHOTOS! I cant post photos.. it keeps telling me to move to twitter v1.1 when will you provide an update for this. Everything else is perfect.,1
Real nice so far!,0
"Love it, tried the others and they don' t compare!",0
love the layout option!,1
Freedom of connection,0
Great app period,0
My iPhone will not update to IOS5.. So it will not allow me to download the original twitter app that I once had. I find this app easier to use. It is more efficient with more features! Very great app!,1
Good game Great to kill time,0
I tried to even call people without Viber and it doesn't work! Useless. I could only call and text other people only with Viber.,1
"So far the game is decent. A little confusing at first with no distinct directions to go up. Also a lot of ghosts, kind of difficult.",1
"Needs more features Less features then Windows version. No selection option, undo, adding shapes etc",1
One of the best I like it very much,0
Very good program thanks for thatI love viber ....;),0
"Several tweets missing At the moment, ""load more"" isn't working, and instead of ""filling"" the gap, it just removes it.",1
"Used to be great Now I just can't log into my Skype accounts, for the rest, os a great app.",1
This is a mostly great app. It could use some tweaking but all in all it's exactly what I need and the best I've found. Kudos and recommended.,1
it keeps saying false parsons as soon as I install it. I've deleted and reinstalled many times and still doesn't work.,1
Cant even download the app,0
"This for sure is on my top 10 best games! This game is great for pastime, however, you guys could make the upgrade times shorter. Keep up the good work!",1
Just wish u could in corporate Facebook into it more if u could. If not still an awesome app for twitter.,1
I used viber many times and happy to say it is very very good today I used it free but sometimes I use it with small charge .... I can't say everything the only thing I can say is I advice every one to use it,1
The app constantly crashes and twitpics and twitvids never load. I also wish is synced to the iPad app so I don't have to re-read tweets on each device. And push notifications would b great!,1
Flawless. Best app ever. I mean it!,0
Very clean interface and easily accessible links.,1
Not working Crashes on startup,1
Excellent for long distance calls. Very clear.,1
Better than expected,0
"I've tried almost every note-taking app there is available on the market, and this is the only one that I'll use; however, with that being said, I would like to have more options available to allow for more organization. First and foremost, I would really appreciate the ability to rearrange/delete/etc. notebooks directly from the app instead of OneDrive (I prefer that my notebooks be in alphabetically order.) Also, I heavily rely on colors for organization, so if there were I way that I could manage those as well that would be absolutely perfect.",1
I was told about other applications that didn't work overseas.  This app does exactly what it says and the cut offs are minimum depending on your wifi service.  It has been awesome in keep me connected to my family. Absolutely must download.,1
Where is the new retweet embed with comment function?,0
Great for writing roleplaying games,0
This is a fantastic app for scanning documents. Easy to use and worked well for sending docs to email.,1
The new update makes the reception much better.  Great app!,1
Why is it so big?!!,1
"Controls You should add a control scheme with manual acceleration and or controller support, because I want to control all the things. (Nvidia shield support plz.)",1
Great app so far. No crashes yet as the default twitter app stinks and crashed regularly on my ipad1. Lots of functions and most of all it just works. Happy tweeting,1
I love viper Made the world just like a small town,0
"Incredible so far.  Great clarity, no delay.   Instant text response.  Will revisit after a week if things change.  Comm has been between Florida and Paris, France",1
"Klean good fun A lot of Pacman wannabe games, this one like crossy road and fun since crossy road and frogger is fun",0
I love this apps features! I'm hoping the next update has a feature to edit tweets without totally deleting them tho.,1
Excellent It's easy to use,0
Need to improve quality,1
F***ing Love it,0
Tweetnice Good,0
Amazing I don't know what to say,0
I've tried Evernote. This app is more streamlined and easy to use for my needs.,0
"OneNote is one of my favorite apps. It's so easy to use, I'm so glad that its available for the iPhone and on the Mac.",1
Works great,0
"Good Embedded tweets support please, it's annoying to open in new screen",1
Work around e-mail it to yourself then it will only make a 1 page PDF file out of six pages can't read the printed page.  Been a fan of notes for years but this app has ruined it for me,1
Excellent application thanks to its creator) or creators,0
"Saving me a ton of money.  Phone calls, generally very clear and no dropped calls.  Messaging a real plus.  No humming and background noises compared with Skype.",1
"I have dowloaded it several times and every time I try to open it ,it always closes on me",1
Absolutely looooove this application and it just keeps getting better and better. The sync between devices is seamless. The feature set is quite impressive. Just all around excellent software design. I really like that the mobile app now supports locked sections and uses Touch-ID login. That was my last minor hang up and it's now resolved :),1
This is proble the best app I have ever bought it has alote of things on it and it is super fun to use!!!!,0
Wonderful app. Would most definitely pass word to friends!!,0
YEZZUR!!! THE BEST N ONLY TWITTER CLIENT I USE!!!,0
"To play the game, I place the iPad in airplane mode.  Seems to work fine with a glitch every now and then.  I managed to complete an entire grand prix without a restart.",1
"Skype Skype problems, still :(",0
Soon,0
I installed this game twice and it wouldn't even let me race,1
I use Viber constantly! It helps me stay connected with all my relatives overseas and friends! I don't even use Skype anymore.,1
Thanks for being the awesomest ;) and being the best choice for us all who are far from our families around the globe!,0
It crashes even though it got updatedIt doesn't save Every time I go to options it takes me out and when I change my controls they just reset,1
Crashed 95% of the time,1
Love it,0
Can't log out? This app is good minus the fact you can't sign out. Please add this option. Will be using Ubersocial till then. It has more options.,1
Speachless Speachless that's how Good this game is $$$$$$$$♡♡♡♡♡,0
It's alright,0
"If I want to talk or send free messages to someone, I simply ask you to install Viber and that's it.",0
Love the layout as well. Very user-friendly and looks clean!,1
Intrusive sound ads now Really loved this app but lately hidden ads start playing sound all the time.  Using it less and less now because of this.  And I will never be buying vicks vapour rub. ☺,1
Yes,0
Thank you for a good application.,0
Back to 4 stars Thank you for listening to users and adding back features.,1
"Underrated app It has just the features Ive wanted for a long time now! Hurray! Some feedback: I would give u a 5 if you could make more simple to use. E.g. i have to press on Back key after inserted a photo so to be able to make notes on the photo. Secondly I want to be able to choose text writing on my photos (different colors, fonts and sizes). Not only hand writing.  Id be very happy for this. Thanks in advance",1
I'd give it a minus star! It's constantly telling me I'm not authorized! tells me I've reached my 350 max tweets per minute after my FIRST tweet of the day! CONSTANTLY CRASHING. I EVEN PAID FOR THE PRO VERSION!!!! I'd like that money back! This app is HORRIBLE! DO NOT DOWNLOAD. ESPECIALLY DON'T PURCHASE IT! The iPhone OR iPad version! iPad version is THE WORST OF ALL!!!,1
I love it 💙,0
"Way too many crashes, personally I think they should have more characters to be unlocked. Overall, pretty good, pretty decent graphics for an IPod. Patience people. It just came out, de-bugging takes time.",1
Love it Great app,0
A1,0
great makes twitter manageable for novices. nice clear aesthetics.,0
"Great application! One of the top twitter apps, that also posts to facebook!",0
Tweetcaster Use it alot,0
"Galaxy s3 Keep on getting error ""Facebook connection failed""",1
Cool,0
"Thanks a lot for the overseas telephone ,, it is awesome.",0
"No Slow, slow slow... What happened",0
"I had tried several way to call internationally ,viber was the best of them ,",0
It wouldn't even download. This really need to be fixed.,0
The best app ever created. That person is genius,0
I like it works good for me,0
"Asked to be rated, 2 stars off",0
Very good,0
OneNote Manage activities and memos for later use,1
"Michael O'Leary Fantastic! Hated twitter's lousy app, love TweetCaster soooo much! Zip idea the best! Keep up the good work!",1
"This application allow me to  handle my documents insuch a way that I could not be done with a phone, having the option to scan my documents to put them in the cloud after all is very usefull, easy to use",1
I agree with other current reviews...THIS VERSIONS KEEPS CRASHING!,1
Too many ad's but it works just fine.,1
"I don't see why people are complaining.  Easily the best twitter application out there, I recommend it.  Running perfectly on iPhone 5 iOS 6",0
Very useful and easy,0
"I love using this app, and I really love that now we can access password protected pages,but I have one suggestion. Could you add a search feature?  I keep a page of websites and passwords, password-protected, but when I need to look up a password for a certain site, it takes a while because my list is not alphabetical. There are actually many reasons why having the capability of searching, at least within a page, would come in very handy.",1
Great way to waste time. Lol,0
The best,0
Love what Microsoft has done here.,0
Works great with note s pen,0
"I wish it has a way to share pics voice message, or video message....Keep it up boysCheers",1
"I cannot get it to sync with my fb account. Simultaneous updates is what I'm looking for, but this not working on my 4s is agitating.",1
"This app worked great when I had my Note 4. But now that I have an iPhone it's all messed up. Incoming messages don't load right away, my location changes with each message I send, and sometimes just turns off for no reason.",1
I can't play!! Plz fix,0
Pacman Not bad for a free app so far so good with day 3. Great Pac man game though!!,0
Pacman Gosts,0
It will make you wonder how you got by without it. May not be as high fidelity and a fancy flat top but really does it matter for most stuff?  Best five bucks I spent this month.,0
Does what it says This works for me.  Job done! Even better since update well for me anyway.... Why don't you decide?,0
"I've used Viber for a very long time and it's always served me well. The phone calls and the chatting is what I utilize most and never had an issue until I just updated the app and I can't seem to send any messages. When I do try to send a message through chat, the app crashes. EVERYTIME. I've turned my phone on and off several times thinking it could be the cause of something else but the app is still crashing during every message I'm trying to send. Help please??",1
Pacman Fun.....,0
Gn Gn,0
"This version is Slow on iphone 5, unusable.",1
I want to play but it crashes please fix it,1
😍😍viber😍😍,0
Better than Über and Twitter App by far..!,0
"Quite a decent customer Well, quite a decent customer. Very pleased with the ""Compact mode"", given that my phone has a small display! But recently I have been seeing problems with scrolling through the chat when receiving messages, as well as other minor oddities. And yes, what is the matter with the OTR package? Why is it proprietary, closed and even paid for those who purchased the Pro version?",1
Slow after update.,1
"Spring Chicken Loved the game on the 8bit, 5 stars even though I have not played it as yet. Why? I know my Samsung tablet 10.1 is no spring chicken, it is the second ark of it's kind, but please (grumble#!/+) make this compatible with older devices. Yours truly...spring chicken at heart (not so much upon the gut)...",1
